# callgrind format
version: 1
creator: callgrind-3.17.0.GIT
pid: 59847
cmd:  /Users/akesling/Devel/icfp/icfp2020/galaxypad/runtime/target/release/runtime
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 2735266224
desc: Trigger: Program termination

positions: line
events: Ir
summary: 10988795952


ob=(25) /usr/lib/system/libsystem_info.dylib
fl=(25) ???
fn=(2400) si_set_nat64_v4_requires_synthesis
0 11

fn=(2402) si_set_nat64_v4_synthesize
0 11

ob=(9) /usr/lib/system/libsystem_malloc.dylib
fl=(9) ???
fn=(954) malloc_zone_malloc
0 92949624
cfn=(956) default_zone_malloc
calls=5163868 0 
0 1486696096
0 67130284

fn=(955) malloc_zone_malloc'2
0 18
cfn=(1010) szone_malloc
calls=1 0 
0 529
0 13

fn=(980) create_scalable_zone
0 1
cfn=(982) create_scalable_szone
calls=1 0 
0 21720

fn=(1002) malloc_zone_register_while_locked
0 28
cfn=(889) tiny_malloc_from_free_list.cold.5'2
calls=1 0 
0 2639
0 17
cfn=(889)
calls=1 0 
0 6
0 8

fn=(1486) free
0 118766475
cfn=(1324) szone_size
calls=5163759 0 
0 526995979
0 175567806
cfn=(1488) default_zone_free_definite_size
calls=5163759 0 
0 1978021838

fn=(1518) small_free_list_remove_ptr
0 2096344
cfn=(1520) small_free_list_remove_ptr_no_clear
calls=63722 0 
0 7174170

fn=(1524) large_entry_for_pointer_no_lock
0 769278

fn=(3412) tiny_free_try_depot_unmap_no_lock
0 253
cfn=(3402) tiny_free_detach_region
calls=2 0 
0 446
0 30
cfn=(3402)
calls=2 0 
0 446
0 136

fn=(1330) default_zone_realloc
0 11933100
cfn=(1332) szone_realloc
calls=596655 0 
0 89693807

fn=(1514) small_free_list_add_ptr
0 6874207

fn=(904) malloc_common_value_for_key_copy
0 35
cfn=(898) malloc_common_value_for_key
calls=5 0 
0 6290
0 40

fn=(964) malloc_print_configure
0 6
cfn=(889)
calls=1 0 
0 8603
0 4
cfn=(889)
calls=1 0 
0 4913
0 4
cfn=(889)
calls=1 0 
0 852
0 4
cfn=(889)
calls=1 0 
0 858
0 6

fn=(1020) rack_region_insert
0 1029

fn=(1022) set_tiny_meta_header_in_use
0 172821229

fn=(1140) small_malloc_should_clear
0 2481653
cfn=(888) tiny_malloc_from_free_list.cold.5
calls=1 0 
0 140
0 712704
cfn=(1142) small_malloc_from_free_list
calls=32780 0 
0 11144819
0 295652
cfn=(1018) mvm_allocate_pages_securely
calls=8 0 
0 1200
0 248
cfn=(1020)
calls=8 0 
0 392
0 312

fn=(1244) default_zone_calloc
0 8700
cfn=(1246) szone_calloc
calls=435 0 
0 122191

fn=(1246)
0 4641
cfn=(1012) szone_malloc_should_clear
calls=435 0 
0 117550

fn=(1326) tiny_size
0 523511940

fn=(1482) malloc_zone_from_ptr
0 225
cfn=(1324)
calls=9 0 
0 898
0 162

fn=(1522) szone_size_try_large
0 193536
cfn=(1524)
calls=12096 0 
0 256452
0 181440

fn=(1530) large_entry_free_no_lock
0 651352

fn=(3406) tiny_free_scan_madvise_free
0 120
cfn=(3408) __chkstk_darwin
calls=5 0 
0 105
0 799960
cfn=(3410) mvm_madvise_free
calls=5 0 
0 230
0 510
cfn=(3410)
calls=34 0 
0 1564
0 246

fn=(886) __malloc_init
0 16
cfn=(888)
calls=1 0 
0 3121
0 7
cfn=(888)
calls=1 0 
0 7136
0 7
cfn=(888)
calls=1 0 
0 2390
0 4
cfn=(896) nano_common_init
calls=1 0 
0 11864
0 8
cfn=(888)
calls=1 0 
0 2799
0 12
cfn=(888)
calls=1 0 
0 2336
0 6
cfn=(904)
calls=1 0 
0 1245
0 7
cfn=(904)
calls=1 0 
0 1315
0 7
cfn=(904)
calls=1 0 
0 1245
0 7
cfn=(904)
calls=1 0 
0 1315
0 7
cfn=(904)
calls=1 0 
0 1245
0 3
cfn=(906) mvm_aslr_init
calls=1 0 
0 8960
0 12

fn=(958) _malloc_initialize
0 45
cfn=(889)
calls=1 0 
0 6
0 12
cfn=(889)
calls=1 0 
0 15
0 228
cfn=(889)
calls=57 0 
0 855
0 348
cfn=(889)
calls=58 0 
0 888
0 349
cfn=(889)
calls=1 0 
0 4805
0 2
cfn=(964)
calls=1 0 
0 15250
0 3
cfn=(978) nano_common_configure
calls=1 0 
0 1855
0 3
cfn=(980)
calls=1 0 
0 21721
0 8
cfn=(1002)
calls=1 0 
0 2698
0 3
cfn=(1008) malloc_set_zone_name
calls=1 0 
0 3029
0 13

fn=(978)
0 13
cfn=(889)
calls=1 0 
0 894
0 4
cfn=(889)
calls=1 0 
0 916
0 28

fn=(1010)
0 10327738
cfn=(1012)
calls=5163869 0 
0 1383364971

fn=(1018)
0 399
cfn=(984) mvm_allocate_pages
calls=21 0 
0 2541
0 210

fn=(1142)
0 1952844
cfn=(1518)
calls=30665 0 
0 4368187
0 337315
cfn=(1514)
calls=30665 0 
0 3363527
0 79707
cfn=(1518)
calls=80 0 
0 7344
0 3264
cfn=(1518)
calls=1088 0 
0 147715
0 884916

fn=(1240) calloc
0 3416
cfn=(1242) malloc_zone_calloc
calls=427 0 
0 141949
0 3416

fn=(1336) tiny_try_realloc_in_place
0 177259
cfn=(1508) tiny_free_list_remove_ptr
calls=419 0 
0 46510
0 5661
cfn=(1344) tiny_free_list_add_ptr
calls=341 0 
0 40654
0 1257
cfn=(1022)
calls=419 0 
0 20497
0 8719

fn=(1488)
0 103275180
cfn=(1490) szone_free_definite_size
calls=5163759 0 
0 1874746658

fn=(1490)
0 97486974
cfn=(1340) free_tiny
calls=5094376 0 
0 1756720466
0 711716
cfn=(1512) free_small
calls=57295 0 
0 15507551
0 145056
cfn=(1526) free_large
calls=12088 0 
0 4174895

fn=(2902) large_try_realloc_in_place
0 96
cfn=(1524)
calls=4 0 
0 82
0 54
cfn=(888)
calls=2 0 
0 2879
0 40

fn=(888)
0 2
cob=(7) /usr/lib/system/libsystem_c.dylib
cfi=(7) ???
cfn=(894) _NSGetEnviron
calls=1 0 
0 5
0 1449
cob=(6) /usr/lib/system/libsystem_platform.dylib
cfi=(6) ???
cfn=(780) _platform_memmove$VARIANT$Haswell
calls=1444 0 
0 664408
0 433
cob=(6)
cfi=(6)
cfn=(990) _platform_memset$VARIANT$Haswell
calls=433 0 
0 11636
0 6
cob=(6)
cfi=(6)
cfn=(734) _platform_strlen
calls=5 0 
0 137
0 352
cob=(6)
cfi=(6)
cfn=(878) _platform_strncmp
calls=351 0 
0 5069
0 3
cob=(6)
cfi=(6)
cfn=(732) _simple_getenv
calls=1 0 
0 3861
0 2934
cob=(4) /usr/lib/system/libsystem_kernel.dylib
cfi=(4) ???
